水质类别,序号,R通道一阶矩,G通道一阶矩,B通道一阶矩,R通道二阶矩,G通道二阶矩,B通道二阶矩,R通道三阶矩,G通道三阶矩,B通道三阶矩
4,5,26.7498,184.8186,153.3717,0.5863445744611269,4.030098514924914,2.9163914534917974,0.28892499334171673,2.4522511053927283,-2.1294827110013292
4,6,30.2347,90.4499,122.7953,1.6916311388715923,13.220094174778028,4.570448327024385,1.2226949298990115,-11.341376579015975,4.019694765203277
4,7,30.4501,101.6852,118.1673,1.6271785366086906,10.92805110529778,2.539706815756496,1.4478543671199304,-10.038639118214675,-1.1571683742735366
4,8,28.6304,55.4169,145.2158,12.120272102556113,25.273711527791086,14.54861609775995,25.02684269545147,-22.074299827188494,11.719906750105048
4,9,105.6967,57.3236,228.0783,22.160173941329973,11.925178532835474,37.323340808534276,-32.51532600873089,-16.345852353279895,-51.08576758064622
5,1,50.0002,143.4901,71.4765,0.5471745242607701,4.053776262942986,1.4821092233705313,0.568381950681479,-3.4864513179987724,0.6573151136726441
5,2,43.0315,183.2762,98.6533,0.5896674910489809,3.6508784641507854,1.7603690266532186,0.4954390034624939,2.968015464268123,1.64651712390752
5,3,37.3589,147.5787,123.8258,0.6503005382129097,5.859676297373431,2.520129829988923,0.5371036757543206,3.8168710543523026,1.3560763530504936
5,4,37.115,126.4062,131.4043,2.7284015466935947,39.863090717604926,15.663717359235003,3.6401482940328678,-49.94644581304298,21.199054427525088
5,5,70.3131,7.5879,197.4545,54.872283243819915,12.283194763171348,21.38996796982174,23.602103292891698,17.16889927438289,-28.793057634208893
5,6,27.1443,120.0856,176.07,0.3683442818885614,2.3927124022748743,2.9487454959694293,0.4354358086469389,2.1181773616128843,-0.7697643625963834
